LOC_X,LOC_Y,SHOT_MADE_FLAG
-106,244,0
-96,97,0
30,23,0
-204,-1,0
-76,237,0
25,23,1
43,47,1
48,100,0
22,16,1
19,16,0
163,141,0
-222,129,1
125,160,1
-22,36,0
143,203,0
43,65,0
155,134,0
97,175,1
-99,141,0
-1,121,1
-9,8,0
-151,70,1
-27,56,0
135,90,0
-197,188,0
-207,149,0
81,139,0
-155,200,0
-4,61,0
135,232,0
0,1,1
0,1,1
-173,67,0
-178,80,0
-212,159,1
-6,56,0
222,115,1
122,213,1
-205,151,0
104,2,0
-173,185,0
-219,124,0
-19,2,1
238,-21,0
14,-6,0
-165,237,0
-237,21,0
-140,75,1
82,242,0
-212,164,0
-65,169,0
-243,105,0
69,61,0
-189,47,0
71,90,1
46,169,0
-243,115,0
232,62,1
225,-1,0
-48,278,1
-4,46,1
0,1,1
-246,-5,1
-34,257,0
150,2,1
-237,7,0
-92,242,1
-198,166,1
-86,47,0
-78,257,0
-210,170,1
-222,100,1
145,21,0
-217,16,1
51,144,1
222,56,0
-235,101,0
-158,213,1
-19,242,0
-145,208,0
-4,7,1
-250,67,1
-130,228,1
-129,237,1
191,151,0
-233,110,0
153,159,0
-225,134,0
-135,210,1
127,232,1
164,188,0
-114,85,0
-148,205,0
0,693,0
-138,0,0
120,223,0
32,10,0
230,0,0
-9,52,0
204,-10,1
-230,16,1
-243,11,1
130,41,0
0,3,1
-207,149,0
-14,18,1
223,70,1
158,210,0
225,-11,1
15,65,1
86,232,1
223,21,0
4,-1,0
-246,7,0
-219,159,1
50,115,1
-158,80,1
35,7,1
212,129,0
-30,19,0
-192,-16,0
-65,124,1
69,8,0
56,234,1
-196,100,0
-151,203,0
200,2,0
-150,228,1
110,228,1
-245,23,0
173,237,0
119,139,1
-179,146,1
-194,169,0
-238,121,0
4,31,0
-8,2,0
182,16,1
123,223,1
-194,174,0
232,-1,0
130,116,0
-9,-1,1
-24,-6,0
155,198,0
-2,-1,1
127,105,1
-174,100,0
191,124,0
-165,198,0
-34,26,0
225,61,1
-130,16,0
28,67,0
222,-6,0
210,120,0
228,31,0
2,65,0
-237,7,0
-202,156,1
-94,242,0
-168,193,0
230,38,0
87,146,0
19,247,1
164,180,0
186,169,1
235,11,1
125,224,1
1,254,0
-183,11,0
232,101,1
-166,218,0
-102,228,1
127,223,0
-91,234,1
-238,11,0
158,190,0
-8,275,0
135,224,0
74,57,1
0,126,0
233,51,0
99,144,1
230,77,0
-38,43,0
-202,16,0
-2,90,1
179,111,0
-233,7,1
-199,146,0
241,8,0
-225,139,0
-1,85,0
-11,144,1
-137,72,0
119,210,1
-125,223,0
169,146,0
223,7,1
-124,11,0
222,111,0
112,2,1
218,144,1
-176,208,0
82,33,1
120,2,0
109,21,0
-110,170,1
-91,165,0
-22,11,0
-133,223,1
-209,26,1
179,41,0
101,232,0
42,46,1
55,62,1
-97,92,1
-140,47,0
-166,210,0
230,65,0
-209,144,0
87,26,1
-230,-6,1
-63,52,0
-158,124,0
-52,47,1
120,75,0
-99,43,1
-122,28,1
69,41,0
-217,136,0
-53,51,0
-243,23,0
194,159,1
195,160,0
-147,208,1
141,213,1
120,218,0
-205,174,0
25,16,0
-199,170,1
-222,124,0
192,144,0
-76,126,0
68,247,1
55,237,0
-230,110,0
-233,8,0
218,126,1
-223,129,1
-27,247,0
230,-46,1
-233,7,0
227,2,0
155,190,0
-52,247,1
-230,90,0
-181,174,1
-215,124,0
-205,11,0
169,213,1
235,38,0
-142,144,0
-225,120,0
-4,106,1
-230,2,0
-181,8,1
87,229,0
-52,46,1
-84,228,0
30,247,0
117,210,0
71,169,0
-60,70,0
-235,21,1
-243,105,0
-204,159,0
-248,46,1
155,183,0
-246,101,1
-65,252,1
-127,219,0
-220,129,1
204,126,0
87,154,0
-215,154,0
-158,208,1
117,-1,0
-243,11,1
42,28,0
-29,254,0
189,149,0
-181,183,1
69,21,1
-66,70,1
99,77,1
-63,16,0
230,41,1
204,156,1
-61,291,0
-137,237,1
227,-1,0
-124,282,0
205,164,1
-246,2,0
-209,56,1
-173,234,1
186,188,0
-11,2,1
-155,75,1
151,198,1
-215,134,1
0,1,1
-12,-6,1
117,213,1
55,242,0
42,252,1
-209,164,1
0,1,1
48,18,1
1,21,0
0,8,1
-53,247,0
-241,11,1
187,28,0
225,134,1
-192,190,0
-176,210,0
120,228,0
-191,188,0
17,267,1
-153,208,1
-151,214,0
-24,-5,0
10,254,0
25,8,0
-117,126,0
230,0,0
174,139,0
-145,190,1
-230,52,0
-40,180,1
233,33,1
-217,121,0
218,129,0
56,149,1
-19,11,1
-124,205,1
30,85,0
-110,229,1
-209,-11,1
232,11,0
168,21,0
-176,169,0
6,16,1
-6,244,1
223,36,0
-19,105,1
-81,260,0
69,46,1
-230,16,1
227,105,0
-19,7,1
238,-11,0
240,75,0
-25,0,1
-169,183,0
225,105,0
241,90,0
4,252,0
223,110,1
82,237,0
-176,193,0
-184,178,0
0,41,0
60,21,1
174,-1,1
-71,82,1
1,13,1
-14,56,1
146,31,0
43,21,1
146,110,0
43,134,0
-163,-6,0
-24,3,0
19,-5,0
-233,-21,0
61,21,1
-2,21,1
-174,170,0
-11,115,0
-237,87,1
-71,247,1
-6,56,1
-243,26,0
-202,26,1
-16,56,0
-140,60,0
227,0,1
-11,77,0
-210,180,1
128,218,1
230,-1,1
171,-6,0
-140,51,0
-230,139,1
209,124,0
158,203,0
0,1,1
230,38,0
-168,134,1
-27,8,1
-205,144,1
127,100,0
-47,47,1
-29,80,0
-106,237,0
-19,11,1
-11,31,0
122,214,0
-246,-5,1
-14,156,0
-32,4,0
2,56,1
230,77,0
-245,11,0
163,190,0
-202,159,0
-223,101,1
192,164,0
15,75,0
-29,203,0
115,139,0
146,190,0
-233,-10,0
-27,75,1
125,-1,0
-228,120,1
-204,154,1
-6,11,1
-19,2,1
86,7,0
161,188,0
179,203,1
194,149,1
22,57,0
82,254,0
79,16,0
61,242,0
233,16,1
2,2,0
176,193,0
233,-1,1
-137,223,0
81,26,0
227,65,1
-209,41,0
-151,105,0
-66,239,1
222,61,0
199,65,1
137,70,1
127,210,0
15,154,0
-7,195,1
-115,237,1
187,219,0
94,105,1
171,38,0
-11,61,0
-1,259,0
-207,174,1
-81,174,0
-171,185,1
-27,31,0
135,144,1
-171,193,0
104,229,1
179,185,1
-230,28,0
60,198,0
91,16,1
79,174,0
-142,223,1
205,291,0
76,178,0
-238,65,1
-165,219,0
78,85,0
-228,134,0
210,149,0
230,65,1
206,102,1
163,198,1
-210,159,0
112,180,1
-158,195,1
228,2,0
-161,82,0
-137,210,1
-6,257,0
133,214,1
-183,218,0
114,232,0
164,-6,0
-73,8,0
-201,159,1
-43,247,1
-47,252,1
28,262,1
-187,218,0
127,16,0
-230,115,0
200,144,1
-233,-6,0
227,105,0
-178,180,1
200,390,0
179,223,0
133,213,0
63,244,0
-184,195,0
0,1,1
227,0,1
-210,149,0
133,213,0
163,31,0
-240,-10,1
215,121,0
-7,3,1
222,120,0
-60,43,0
-2,3,1
245,-5,1
84,223,0
-243,52,1
207,134,0
223,2,1
7,175,0
-228,120,0
-148,205,1
14,247,1
-125,213,0
-240,80,1
-196,169,1
78,237,0
-207,160,0
38,149,0
-225,115,0
-9,252,0
-53,77,0
-225,97,1
91,41,0
-184,190,0
-161,90,0
-114,75,0
-222,136,0
225,70,0
209,134,1
-183,213,0
-17,8,0
-155,210,1
-187,164,1
-4,-5,0
-232,2,0
-143,200,1
-6,2,0
-145,203,1
195,159,0
-102,223,1
150,-1,0
166,41,0
150,195,0
71,154,1
-189,190,0
-7,0,1
-235,75,1
-27,51,0
-12,3,0
-11,247,0
-169,175,1
148,90,0
-68,41,0
92,106,1
-240,101,1
-155,13,1
173,-1,1
127,210,0
141,-5,0
74,26,0
-16,7,1
-47,257,0
30,254,1
-45,183,1
228,-5,0
42,-5,1
204,149,1
-138,228,1
-132,232,0
28,23,0
173,7,0
-189,56,1
163,105,0
-14,-6,1
135,169,1
212,36,1
17,38,0
-176,193,0
166,188,0
141,232,0
-133,213,1
-214,144,0
-14,252,0
-199,75,0
-109,154,1
89,229,1
19,3,0
79,3,0
166,188,1
225,-1,0
235,-5,0
-125,223,0
107,218,1
-169,193,0
114,116,1
-230,110,1
197,134,0
177,169,0
-156,210,0
76,-6,0
99,228,0
-127,223,1
4,92,0
225,28,1
-16,-5,1
-189,228,0
74,13,0
92,228,1
140,198,0
101,26,0
-232,3,1
-241,95,0
-210,8,0
161,7,0
-240,-6,0
-241,111,0
-225,134,0
-156,193,1
-151,205,0
-16,-11,1
230,41,0
-150,218,0
-194,156,0
-114,223,0
9,26,0
151,200,0
-25,11,1
101,11,1
207,139,1
-232,100,1
19,244,0
-225,21,0
-17,57,1
235,7,0
-35,242,1
-215,121,0
143,144,0
230,13,1
195,139,0
27,190,1
-169,188,1
104,219,1
-76,232,1
150,198,0
148,85,0
176,175,0
187,178,0
-227,124,0
212,160,1
-194,-1,1
-232,21,1
235,2,1
-117,237,1
94,239,1
-19,203,0
-22,3,0
125,213,0
37,52,1
81,214,0
-205,126,0
232,-11,0
99,219,0
230,82,0
-192,170,1
123,213,0
-181,180,0
-233,115,0
0,62,0
-232,110,0
0,1,1
-155,198,0
81,131,0
89,156,1
141,95,0
-219,380,0
9,47,1
-2,7,1
-9,244,1
179,-6,1
200,151,0
-212,149,0
225,-1,0
-35,46,0
-42,218,1
230,-1,0
76,229,1
1,252,1
228,51,0
187,47,0
-237,16,0
232,11,0
204,-6,1
-22,70,1
230,-6,1
-228,129,0
-181,26,0
-7,-5,1
-43,257,0
-29,249,0
194,151,1
-45,65,0
-107,234,1
-24,7,0
28,46,1
-227,38,0
-240,-6,0
-122,13,1
227,2,1
236,-6,0
-110,36,0
114,169,1
238,11,1
-199,159,0
240,-5,1
169,90,0
227,2,0
-232,-11,0
60,205,1
-205,169,1
89,228,1
228,33,0
-232,-16,0
-201,164,0
230,-15,0
155,210,0
-230,51,1
164,193,1
232,41,0
235,21,1
22,23,1
-32,257,0
-240,0,0
-115,234,0
0,1,1
128,188,0
15,51,1
225,105,0
-119,252,0
-155,85,0
19,51,0
-137,214,0
-163,188,0
78,31,1
205,144,0
-151,193,0
-110,232,1
128,218,1
-179,174,0
-88,242,0
97,70,0
130,210,1
-88,257,1
158,190,1
89,46,0
-233,16,0
-232,11,0
184,183,0
-17,3,0
227,100,0
153,198,1
140,208,0
2,-6,1
-7,0,0
9,3,0
58,43,1
130,56,0
50,259,1
105,218,1
-232,110,0
204,146,1
-241,13,1
-205,164,1
15,252,0
225,-6,0
237,-19,1
-2,-6,1
-12,-6,1
-153,85,0
-151,232,1
-145,224,0
235,-6,1
-248,3,1
207,136,1
-233,-16,0
-191,203,1
236,-16,1
-240,2,1
-201,188,0
110,242,0
161,56,1
-178,33,1
112,124,1
-48,129,1
64,46,0
-248,18,0
35,33,0
194,169,1
-184,170,0
-161,183,1
232,11,0
-174,198,0
-94,-5,1
-201,160,0
141,195,1
241,-16,1
125,144,0
112,232,1
-240,-16,0
-147,213,0
-81,242,1
171,178,1
46,252,0
145,-15,0
-241,67,0
164,195,0
0,1,1
-89,288,0
